width,wheelbase,class
1.7593281139191517,2.4704310505072415,1.0
1.7628436874042979,2.5536049573359696,1.0
1.726149857782591,2.474444011788518,1.0
1.7364517455477138,2.519862429524825,1.0
1.673839766328242,2.5402578238790436,1.0
1.6495264187545713,2.48654511587764,1.0
1.7183525810371107,2.5483908815813354,1.0
1.7150525550539832,2.5734038441859544,1.0
1.6830063365424908,2.581736816527644,1.0
1.7168585408873516,2.458021056710485,1.0
1.701422911958735,2.4978200102716412,1.0
1.6682465023589206,2.4336835369750176,1.0
1.6578641074972753,2.5363502506397166,1.0
1.6280613252078946,2.5851602417783477,1.0
1.6480867154179235,2.4942511802884617,1.0
1.7075097411409323,2.4898447122941003,1.0
1.7300716830550955,2.584543090216018,1.0
1.634445598352861,2.572352461834712,1.0
1.6781768864241526,2.4349706941615166,1.0
1.7191592272761205,2.5883470244956004,1.0
1.636117570121824,2.4711993826853127,1.0
1.7374188952934675,2.4492857129360845,1.0
1.7465891206171296,2.4285756725609025,1.0
1.7240893399608919,2.4048513997852723,1.0
1.7107073719455919,2.45752496326879,1.0
1.6438169150074327,2.5897621650332865,1.0
1.7633927114762262,2.509668959558353,1.0
1.6214517447010244,2.439547995236454,1.0
1.6389473564418071,2.4514024508517185,1.0
1.7450058605634964,2.406885671677474,1.0
1.6235810258352927,2.4497267173130166,1.0
1.6560111775237931,2.519356974037079,1.0
1.7060205391169485,2.4333121570109966,1.0
1.762353549375983,2.5591890280669802,1.0
1.6618060599458253,2.433595816100466,1.0
1.747399685477723,2.4027743777921713,1.0
1.6439555919909028,2.4669409207769837,1.0
1.6520027150543084,2.4847650420422323,1.0
1.7470116305250003,2.5718444421387585,1.0
1.6923750371123811,2.4625093490129393,1.0
1.6472049187991535,2.56228048043842,1.0
1.672705488868166,2.4537239857207447,1.0
1.6349962444472574,2.4067169286166537,1.0
1.66967363241043,2.4304248375619375,1.0
1.7321772878099937,2.5223243334650376,1.0
1.7607856996676203,2.455841016209961,1.0
1.6636830048492683,2.547624693868982,1.0
1.7029549416771053,2.4829174845142714,1.0
1.7088944300341475,2.432968801651846,1.0
1.7457504014960805,2.567282938195092,1.0
1.671072407798874,2.5290708476265777,1.0
1.7400250858513497,2.4189980216135316,1.0
1.6331359884848624,2.455081435112175,1.0
1.6689258415346415,2.4771079427701057,1.0
1.6823709590016558,2.532503451489092,1.0
1.7252067293903433,2.528188422375676,1.0
1.6584177637935382,2.4674195608510674,1.0
1.7011573202394943,2.441520219795613,1.0
1.7389952773497428,2.4712279218309137,1.0
1.6252430289403057,2.5816472786905074,1.0
1.7034246802279451,2.5576535088879147,1.0
1.7550580787539392,2.5393964434677905,1.0
1.742541916498197,2.4104104262389043,1.0
1.6271981561764641,2.5843515115285314,1.0
1.631707529147796,2.4363842388648806,1.0
1.6393188585642238,2.583503259468849,1.0
1.6697904292736592,2.55061330942398,1.0
1.724888791630663,2.463031364717395,1.0
1.6888252930574772,2.401452607171706,1.0
1.6725255762075324,2.5235186072429308,1.0
1.6205163979482562,2.498585820944771,1.0
1.7262713839050388,2.569015562757255,1.0
1.6783675656597965,2.4881912873721705,1.0
